Region,Type,Area,Rent,Price
Paca,F5,114,8323,114000
Ile de France,Parking sous-sol,8,8324,2984
Rhône Alpes,Parking surface,8,8331,197650
Ile de France,Parking sous-sol,8,8335,208800
Sud Ouest,F2,43,8336,288900
Paca,F1,28,8343,117450
Sud Ouest,Parking surface,8,8357,187200
Ile de France,Parking sous-sol,8,8372,346720
Ile de France,F6,125,8383,365200
Paca,Parking surface,8,8391,253980
Sud Ouest,Parking surface,8,8398,168630
Rhône Alpes,F2,43,8398,179580
Grand Est,Parking sous-sol,8,8439,303600
Ile de France,Parking sous-sol,8,8459,380421
Grand Est,Parking sous-sol,8,8472,249600
Paca,F1,34,8507,158704
Ile de France,Parking sous-sol,8,8516,218300
Ile de France,Parking sous-sol,8,8542,163200
Rhône Alpes,F2,44,8548,3800
Paca,F6,118,8550,127879
Grand Est,Parking sous-sol,8,8552,409400
Grand Est,Parking sous-sol,8,8558,185600
Rhône Alpes,Parking surface,8,8564,303600
Ile de France,Parking sous-sol,8,8608,323700
Grand Est,Parking sous-sol,8,8620,185600
Ile de France,F3,32,8626,2984
Ile de France,Parking sous-sol,8,8643,121800
Paca,Parking surface,8,8648,182700
Ile de France,F7,126,8658,256650
Paca,Parking surface,8,8658,270300
Grand Est,Parking sous-sol,8,8663,179580
Ile de France,Parking sous-sol,8,8679,206379
Paca,F1,25,8682,165300
Ile de France,Parking sous-sol,8,8691,2984
Rhône Alpes,F2,47,8738,291150
Ile de France,Parking sous-sol,8,8747,2984
Ile de France,Parking sous-sol,8,8778,191580
Sud Ouest,F3,56,8828,274755
Sud Ouest,F3,56,8881,152842
Sud Ouest,Parking surface,8,8901,2984
Grand Est,Parking sous-sol,8,8916,250380
Ile de France,Parking sous-sol,8,8920,506300
Ile de France,Parking sous-sol,8,8935,237000
Paca,F5,114,8963,194700
Paca,Parking surface,8,8973,327600
Rhône Alpes,F2,42,8986,415000
Sud Ouest,F2,47,9005,200600
Grand Est,Parking sous-sol,8,9005,185600
Rhône Alpes,Parking surface,8,9036,140700
Ile de France,Parking sous-sol,8,9041,593169
Sud Ouest,Parking surface,8,9045,205900
Rhône Alpes,Parking surface,8,9046,126658
Grand Est,Parking sous-sol,8,9069,254790
Ile de France,F5,128,9098,236800
Paca,F1,25,9101,310468
Paca,Parking surface,8,9101,2984
Paca,F1,43,9110,176220
Ile de France,Parking sous-sol,8,9176,342210
Ile de France,F3,56,9183,2984
Rhône Alpes,F2,43,9202,203388
Paca,Parking surface,8,9235,169400
Paca,F6,115,9274,342650
Ile de France,Parking sous-sol,8,9293,456500
Ile de France,F6,123,9297,275112
Ile de France,Parking sous-sol,8,9332,244200
Ile de France,Parking sous-sol,8,9333,283874
Paca,Parking surface,8,9339,110500
Ile de France,Parking sous-sol,8,9366,133400
Paca,F5,117,9376,336039
Grand Est,Parking sous-sol,8,9468,162360
Paca,Parking sous-sol,8,9487,320400
Ile de France,Parking sous-sol,8,9487,329300
Paca,Parking surface,8,9516,299200
Rhône Alpes,Parking surface,8,9517,333000
Ile de France,Parking sous-sol,8,9566,324000
Paca,Parking surface,8,9570,340476
Ile de France,Parking sous-sol,8,9602,295680
Rhône Alpes,F2,40,9642,102242
Rhône Alpes,Parking surface,8,9687,308100
Grand Est,Parking sous-sol,8,9696,167200
Paca,F1,28,9698,140700
Paca,F5,114,9714,256007
Grand Est,Parking sous-sol,8,9716,208800
Grand Est,Parking sous-sol,8,9734,254790
Paca,F1,44,9795,230880
Ile de France,F6,125,9805,286720
Paca,F1,32,9806,180400
Ile de France,Parking sous-sol,8,9809,268200
Ile de France,F4,116,9812,240300
Rhône Alpes,F2,43,9813,277760
Paca,Parking surface,8,9829,2984
Grand Est,Parking sous-sol,8,9833,166630
Paca,Parking sous-sol,8,9888,233100
Paca,Parking surface,8,9908,349146
Rhône Alpes,Parking surface,8,9915,256007
Sud Ouest,Parking surface,8,9917,327600
Ile de France,F3,51,9921,244200
Paca,F1,25,9952,359295
Ile de France,Parking sous-sol,8,9980,180400
Paca,Parking surface,8,9993,335750
Ile de France,Parking sous-sol,8,10011,335412
Ile de France,Parking sous-sol,8,10019,297000
Ile de France,Parking sous-sol,8,10035,281610
Rhône Alpes,Parking surface,8,10073,335750
Rhône Alpes,Parking surface,8,10075,351900
Ile de France,Parking sous-sol,8,10081,165900
Rhône Alpes,Parking surface,8,10088,254790
Paca,F1,28,10124,259828
Rhône Alpes,Parking surface,8,10127,390800
Paca,Parking surface,8,10178,300535
Rhône Alpes,F2,41,10187,240825
Paca,Parking surface,8,10202,344000
Sud Ouest,F3,56,10231,297000
Ile de France,Parking sous-sol,8,10251,171000
Ile de France,Parking sous-sol,8,10291,411240
Grand Est,Parking sous-sol,8,10291,160600
Rhône Alpes,F2,53,10326,293700
Ile de France,Parking sous-sol,8,10332,254790
Ile de France,Parking sous-sol,8,10334,2871
Grand Est,Parking sous-sol,8,10426,140400
Paca,F1,32,10503,269705
Paca,Parking sous-sol,8,10519,255519
Ile de France,Parking sous-sol,8,10521,377400
Rhône Alpes,Parking surface,8,10528,344400
Rhône Alpes,Parking surface,8,10577,322000
Paca,Parking surface,8,10583,455940
Ile de France,Parking sous-sol,8,10697,128650
Rhône Alpes,F2,53,10777,233712
Rhône Alpes,Parking surface,8,10780,396000
Rhône Alpes,Parking surface,8,10788,390060
Sud Ouest,Parking surface,8,10816,290550
Paca,Parking surface,8,10841,325375
Rhône Alpes,Parking surface,8,10869,388800
Ile de France,Parking sous-sol,8,10905,447000
Ile de France,Parking sous-sol,8,10935,429120
Paca,Parking surface,8,10941,237600
Rhône Alpes,Parking surface,8,11018,332588
Rhône Alpes,F2,60,11062,376320
Sud Ouest,F3,56,11074,335750
Grand Est,Parking sous-sol,8,11188,378000
Rhône Alpes,Parking surface,8,11240,276900
Sud Ouest,Parking surface,8,11296,310083
Ile de France,Parking sous-sol,8,11333,427000
Rhône Alpes,Parking surface,8,11366,367360
Paca,Parking surface,8,11416,424650
Sud Ouest,Parking surface,8,11429,3204
Ile de France,Parking sous-sol,8,11442,456500
Ile de France,F2,43,11515,4480
Rhône Alpes,F2,52,11551,455006
Grand Est,Parking sous-sol,8,11554,404700
Sud Ouest,F3,56,11582,433503
Rhône Alpes,Parking surface,8,11604,295680
Ile de France,Parking sous-sol,8,11649,364800
Rhône Alpes,Parking surface,8,11678,500640
Paca,Parking surface,8,11688,421800
Ile de France,Parking sous-sol,8,11703,159900
Rhône Alpes,F2,60,11751,300160
Ile de France,Parking sous-sol,8,11758,4480
Rhône Alpes,Parking surface,8,11786,514600
Rhône Alpes,Parking surface,8,11829,1300
Ile de France,Parking sous-sol,8,11876,559000
Rhône Alpes,Parking surface,8,11886,277200
Paca,Parking surface,8,11896,432430
Paca,Parking surface,8,11976,270000
Paca,F1,46,12017,331800
Ile de France,Parking sous-sol,8,12047,282510
Rhône Alpes,F2,49,12057,295020
Paca,Parking surface,8,12077,382547
Rhône Alpes,Parking surface,8,12145,281610
Ile de France,Parking sous-sol,8,12158,350000
Ile de France,Parking sous-sol,8,12180,943000
Ile de France,Parking sous-sol,8,12239,126100
Rhône Alpes,F2,47,12371,382500
Paca,Parking surface,8,12411,234000
Rhône Alpes,F2,45,12433,292400
Paca,Parking sous-sol,8,12489,196710
Grand Est,Parking sous-sol,8,12549,342370
Grand Est,Parking sous-sol,8,12879,520000
Grand Est,Parking sous-sol,8,13059,530000
Ile de France,Parking sous-sol,8,13093,361050
Rhône Alpes,Parking surface,8,13123,286380
Ile de France,Parking sous-sol,8,13152,358145
Rhône Alpes,Parking surface,8,13248,267810
Grand Est,Parking sous-sol,8,13335,214668
Ile de France,F3,58,13365,125328
Rhône Alpes,Parking surface,8,13390,433500
Ile de France,Parking sous-sol,8,13484,187000
Ile de France,F3,57,13508,329560
Grand Est,Parking sous-sol,8,13512,335320
Ile de France,Parking sous-sol,8,13640,388440
Grand Est,Parking sous-sol,8,13653,3600
Rhône Alpes,F2,46,13824,338640
Paca,Parking surface,8,13830,313376
Rhône Alpes,Parking surface,8,13851,720000
Rhône Alpes,Parking surface,8,13859,290250
Grand Est,Parking sous-sol,8,14012,598500
Ile de France,Parking sous-sol,8,14046,286380
Rhône Alpes,Parking surface,8,14082,579550
Ile de France,Parking sous-sol,8,14131,3600
Sud Ouest,F3,51,14189,376320
Rhône Alpes,F2,52,14246,453177
Rhône Alpes,F2,49,14334,443360
Rhône Alpes,Parking surface,8,14371,459000
Ile de France,Parking sous-sol,8,14695,257540
Ile de France,Parking sous-sol,8,14737,433788
Ile de France,Parking sous-sol,8,14891,490000
Grand Est,Parking sous-sol,8,15028,421830
Grand Est,Parking sous-sol,8,15073,369600
Rhône Alpes,Parking surface,8,15179,331500
Paca,Parking surface,8,15252,663525
Grand Est,Parking sous-sol,8,15306,532000
Grand Est,Parking sous-sol,8,15385,578500
Paca,F1,45,15491,563850
Ile de France,Parking sous-sol,8,15600,331500
Rhône Alpes,F2,49,15651,363000
Sud Ouest,F3,56,15657,417960
Ile de France,Parking sous-sol,8,15683,382800
Grand Est,Parking sous-sol,8,15772,406350
Grand Est,Parking sous-sol,8,15809,425700
Sud Ouest,F2,46,16052,418657
Ile de France,F3,57,16091,2300
Grand Est,Parking sous-sol,8,16310,697200
Ile de France,Parking sous-sol,8,16317,447260
Ile de France,Parking sous-sol,8,16339,813400
Paca,Parking surface,8,16782,516368
Ile de France,Parking sous-sol,8,16889,617167
Paca,Parking surface,8,16960,516600
Ile de France,Parking sous-sol,8,16969,367380
Ile de France,Parking sous-sol,8,17005,552500
Sud Ouest,F2,46,17090,562250
Rhône Alpes,Parking surface,8,17116,636984
Ile de France,F3,57,17194,597600
Grand Est,Parking sous-sol,8,17355,645831
Ile de France,Parking sous-sol,8,17426,396000
Grand Est,Parking sous-sol,8,17431,632700
Grand Est,Parking sous-sol,8,17594,544950
Grand Est,Parking sous-sol,8,17612,353700
Sud Ouest,F3,57,17637,656600
Grand Est,Parking sous-sol,8,17648,3700
Ile de France,Parking sous-sol,8,17741,487340
Ile de France,Parking sous-sol,8,17742,550000
Ile de France,Parking sous-sol,8,17785,681219
Ile de France,Parking sous-sol,8,18151,730000
Ile de France,Parking sous-sol,8,18198,556200
Ile de France,Parking sous-sol,8,18209,632400
Grand Est,Parking sous-sol,8,18303,863200
Paca,F3,57,18479,486546
Grand Est,Parking sous-sol,8,18597,567690
Sud Ouest,F3,57,18724,4200
Paca,F3,57,18752,734301
Ile de France,F3,57,18867,651456
Paca,F3,59,18896,562250
Grand Est,Parking sous-sol,8,18986,570900
Grand Est,Parking sous-sol,8,19078,672000
Rhône Alpes,Parking surface,8,19270,9500
Ile de France,F4,57,19391,607200
Ile de France,Parking sous-sol,8,19420,663525
Grand Est,Parking sous-sol,8,19422,8847
Ile de France,Parking sous-sol,8,19439,10400
Ile de France,Parking sous-sol,8,19491,589300
Ile de France,Parking sous-sol,8,19749,565500
Ile de France,Parking sous-sol,8,20111,665000
Ile de France,Parking sous-sol,8,20432,9500
Ile de France,Parking sous-sol,8,20519,572000
Ile de France,Parking sous-sol,8,20710,651000
Rhône Alpes,Parking surface,8,21069,781200
Rhône Alpes,F2,47,21114,506110
Grand Est,Parking sous-sol,8,21151,896400
Grand Est,Parking sous-sol,8,21430,500225
Ile de France,Parking sous-sol,8,21505,722950
Ile de France,Parking sous-sol,8,21522,635800
Ile de France,Parking sous-sol,8,21591,352000
Rhône Alpes,Parking surface,8,21645,498270
Rhône Alpes,Parking surface,8,21709,573300
Ile de France,F4,57,22148,652820
Rhône Alpes,F2,47,22526,587400
Paca,F1,16,22702,788500
Ile de France,Parking sous-sol,8,23389,747000
Rhône Alpes,Parking surface,8,23458,788500
Paca,F1,19,23856,903000
Rhône Alpes,Parking surface,8,23989,9500
Paca,F1,18,24226,596050
Paca,F1,21,24226,348000
Ile de France,Parking sous-sol,8,24439,630000
Rhône Alpes,Parking surface,8,24577,1018944
Rhône Alpes,Parking surface,8,24773,810060
Paca,F1,18,25123,644000
Ile de France,Parking sous-sol,8,25263,10500
Rhône Alpes,F2,50,25526,596050
Paca,F1,18,26513,954600
Rhône Alpes,F2,49,27601,788500
Rhône Alpes,Parking surface,8,28272,570960
Ile de France,Parking sous-sol,8,28864,582400
Rhône Alpes,Parking surface,8,29155,9500
Ile de France,F3,60,29350,607200
Rhône Alpes,F2,49,29947,6550
Rhône Alpes,Parking surface,8,32658,987700
Rhône Alpes,F2,50,35143,11100
Rhône Alpes,F2,50,35626,1344210
Rhône Alpes,F2,51,36213,788500
Ile de France,Parking sous-sol,8,37517,4500
Rhône Alpes,F2,50,38615,940784
Paca,F1,23,41108,1084200
Paca,F1,20,53383,445500
Sud Ouest,Parking surface,8,67513,364000
Sud Ouest,F3,60,68783,9500
